Sales_Order,Ordered_Date,Emp_ID,Account_No,Item,Total_Ordered
22052121,5/29/2022,CS0025,PPW100052,84002594BS,4
22052122,5/29/2022,CS0011,PPW100075,84005190BS,4
22052110,5/29/2022,CS0010,PPW100041,84046967BS,3
22052125,5/29/2022,CS0016,PPW100113,84638216BS,5
22052126,5/30/2022,CS0002,PPW100118,1732563SMBS,5
22052132,5/30/2022,CS0022,PPW100086,1740910HMABS,6
22052134,5/30/2022,CS0019,PPW100124,198846GSBS,1
22052139,5/30/2022,CS0024,PPW100065,358571BS,3
22052136,5/30/2022,CS0005,PPW100035,399887BS,1
22052138,5/30/2022,CS0018,PPW100112,591960BS,4
22052137,5/30/2022,CS0003,PPW100074,592540BS,2
22052128,5/30/2022,CS0001,PPW100070,593260BS,4
22052140,5/30/2022,CS0009,PPW100116,594860BS,2
22052129,5/30/2022,CS0007,PPW100107,692094BS,3
22052127,5/30/2022,CS0021,PPW100088,698071BS,3
22052131,5/30/2022,CS0010,PPW100095,699979BS,5
22052130,5/30/2022,CS0015,PPW100093,7061970YPBS,1
22052133,5/30/2022,CS0013,PPW100063,790168BS,1
22052135,5/30/2022,CS0014,PPW100073,84084316BS,2
22052141,5/30/2022,CS0026,PPW100083,844717BS,5
22052142,5/31/2022,CS0023,PPW100036,1761013YPBS,4
22052144,5/31/2022,CS0006,PPW100122,1762612MABS,2
22052145,5/31/2022,CS0017,PPW100040,1762615MABS,5
22052146,5/31/2022,CS0004,PPW100082,1773254MABS,3
22052152,5/31/2022,CS0010,PPW100079,24750MABS,4
22052151,5/31/2022,CS0015,PPW100092,386447-0475-G1BS,2
22052147,5/31/2022,CS0002,PPW100039,5045037SMBS,3
22052150,5/31/2022,CS0007,PPW100115,591020BS,5
22052156,5/31/2022,CS0014,PPW100119,692453BS,5
22052148,5/31/2022,CS0021,PPW100057,715520BS,4
22052154,5/31/2022,CS0013,PPW100089,790320BS,1
22052149,5/31/2022,CS0001,PPW100103,796002BS,5
22052157,5/31/2022,CS0005,PPW100054,796704BS,6
22052153,5/31/2022,CS0022,PPW100061,797032BS,4
22052155,5/31/2022,CS0019,PPW100044,799448BS,5
22052143,5/31/2022,CS0008,PPW100053,846672BS,5
